Date,High,Low,Open,Close,Volume
2021-04-30,29046.490234375,28760.26953125,28996.66015625,28812.630859375,78400000
2021-04-28,29139.69921875,28875.91015625,28935.509765625,29053.970703125,61400000
2021-04-27,29187.109375,28990.189453125,29174.529296875,28991.890625,59400000
2021-04-26,29241.279296875,28896.369140625,29095.490234375,29126.23046875,49200000
2021-04-23,29035.33984375,28770.619140625,28939.119140625,29020.630859375,47500000
2021-04-22,29192.390625,28800.859375,28880.779296875,29188.169921875,55100000
2021-04-21,28778.9296875,28419.83984375,28660.359375,28508.55078125,71000000
2021-04-20,29361.279296875,29014.359375,29355.869140625,29100.380859375,59900000
2021-04-19,29808.009765625,29530.83984375,29688.3203125,29685.369140625,44700000
2021-04-16,29789.080078125,29621.830078125,29789.080078125,29683.369140625,49100000
2021-04-15,29787.66015625,29558.55078125,29573.900390625,29642.689453125,50600000
2021-04-14,29722.400390625,29567.1796875,29718.060546875,29620.990234375,57200000
2021-04-13,29897.109375,29573.7890625,29605.689453125,29751.609375,54900000
2021-04-12,29876.0390625,29538.73046875,29874.4296875,29538.73046875,50200000
2021-04-09,30064.349609375,29768.060546875,29865.529296875,29768.060546875,64900000
2021-04-08,29744.7890625,29516.419921875,29675.880859375,29708.98046875,62600000
2021-04-07,29867.939453125,29523.55078125,29743.48046875,29730.7890625,61500000
2021-04-06,30208.890625,29665.859375,30208.890625,29696.630859375,65500000
2021-04-05,30195.0,30024.25,30084.609375,30089.25,55400000
2021-04-02,29869.669921875,29694.08984375,29704.66015625,29854.0,57200000
2021-04-01,29585.4609375,29318.8203125,29441.91015625,29388.869140625,75600000
2021-03-31,29348.990234375,29165.51953125,29278.330078125,29178.80078125,82000000
2021-03-30,29478.19921875,29283.890625,29365.0390625,29432.69921875,79900000
2021-03-29,29578.369140625,29200.880859375,29478.119140625,29384.51953125,107900000
2021-03-26,29240.740234375,28953.220703125,29068.51953125,29176.69921875,73700000
2021-03-25,28821.830078125,28414.919921875,28457.330078125,28729.880859375,72800000
2021-03-24,28867.669921875,28379.060546875,28765.55078125,28405.51953125,96000000
2021-03-23,29496.830078125,28995.919921875,29381.490234375,28995.919921875,79200000
2021-03-22,29472.98046875,29107.630859375,29444.099609375,29174.150390625,78800000
2021-03-19,30049.76953125,29621.220703125,29904.5703125,29792.05078125,128500000
2021-03-18,30485.0,30041.5,30148.48046875,30216.75,95400000
2021-03-17,29984.970703125,29825.16015625,29836.830078125,29914.330078125,74600000
2021-03-16,30026.400390625,29755.470703125,29770.390625,29921.08984375,83800000
2021-03-15,29884.73046875,29670.310546875,29804.5,29766.970703125,94100000
2021-03-12,29744.3203125,29210.400390625,29287.740234375,29717.830078125,96600000
2021-03-11,29255.419921875,28995.330078125,29033.919921875,29211.640625,78500000
2021-03-10,29233.470703125,28960.08984375,29118.279296875,29036.560546875,83000000
2021-03-09,29053.560546875,28609.2109375,28748.869140625,29027.939453125,96700000
2021-03-08,29255.900390625,28644.259765625,29208.189453125,28743.25,92400000
2021-03-05,28867.830078125,28308.5703125,28725.48046875,28864.3203125,85800000
2021-03-04,29277.189453125,28711.0390625,29198.419921875,28930.109375,75200000
2021-03-03,29604.369140625,29336.599609375,29482.119140625,29559.099609375,68800000
2021-03-02,29996.390625,29314.8203125,29939.75,29408.169921875,70100000
2021-03-01,29686.390625,29396.0390625,29419.44921875,29663.5,62700000
2021-02-26,29760.310546875,28966.009765625,29753.73046875,28966.009765625,92900000
2021-02-25,30213.279296875,30044.4296875,30077.26953125,30168.26953125,70100000
2021-02-24,30089.58984375,29671.69921875,30020.109375,29671.69921875,79300000
2021-02-22,30458.130859375,30089.1796875,30281.779296875,30156.029296875,62800000
2021-02-19,30169.58984375,29847.330078125,29970.58984375,30017.919921875,63700000
2021-02-18,30560.490234375,30140.009765625,30311.98046875,30236.08984375,77900000
2021-02-17,30398.19921875,30191.009765625,30366.8203125,30292.189453125,74800000
2021-02-16,30714.51953125,30191.650390625,30229.4609375,30467.75,81300000
2021-02-15,30092.33984375,29662.41015625,29662.41015625,30084.150390625,70300000
2021-02-12,29650.509765625,29417.3203125,29635.880859375,29520.0703125,79800000
2021-02-10,29562.9296875,29368.1796875,29412.55078125,29562.9296875,81100000
2021-02-09,29585.75,29350.48046875,29435.609375,29505.9296875,86900000
2021-02-08,29400.560546875,28817.599609375,28831.580078125,29388.5,93600000
2021-02-05,28785.7109375,28548.26953125,28631.4609375,28779.189453125,93200000
2021-02-04,28600.220703125,28325.890625,28557.4609375,28341.94921875,81100000
2021-02-03,28669.94921875,28402.30078125,28482.7109375,28646.5,84000000
2021-02-02,28379.310546875,28089.119140625,28207.48046875,28362.169921875,67500000
2021-02-01,28107.099609375,27649.0703125,27649.0703125,28091.05078125,65700000
2021-01-29,28320.720703125,27629.80078125,28320.720703125,27663.390625,91700000
2021-01-28,28360.48046875,27975.849609375,28169.26953125,28197.419921875,123900000
2021-01-27,28754.990234375,28542.0,28665.33984375,28635.2109375,69000000
2021-01-26,28740.7109375,28527.810546875,28696.30078125,28546.1796875,63500000
2021-01-25,28822.2890625,28566.849609375,28698.890625,28822.2890625,57300000
2021-01-22,28698.1796875,28527.16015625,28580.19921875,28631.44921875,66900000
2021-01-21,28846.150390625,28677.609375,28710.41015625,28756.859375,67700000
2021-01-20,28801.189453125,28402.109375,28798.740234375,28523.259765625,69800000
2021-01-19,28720.91015625,28373.33984375,28405.490234375,28633.4609375,58200000
2021-01-18,28349.970703125,28111.5390625,28238.6796875,28242.2109375,51900000
2021-01-15,28820.5,28477.029296875,28777.470703125,28519.1796875,74100000
2021-01-14,28979.529296875,28411.580078125,28442.73046875,28698.259765625,81900000
2021-01-13,28503.4296875,28133.58984375,28140.099609375,28456.58984375,70900000
2021-01-12,28287.369140625,27899.44921875,28004.369140625,28164.33984375,78800000
2021-01-08,28139.029296875,27667.75,27720.140625,28139.029296875,84900000
2021-01-07,27624.73046875,27340.4609375,27340.4609375,27490.130859375,98900000
2021-01-06,27196.400390625,27002.1796875,27102.849609375,27055.939453125,72700000
2021-01-05,27279.779296875,27073.4609375,27151.380859375,27158.630859375,55000000
2021-01-04,27602.109375,27042.3203125,27575.5703125,27258.380859375,51500000
2020-12-30,27572.5703125,27338.560546875,27559.099609375,27444.169921875,50600000
2020-12-29,27602.51953125,26921.140625,26936.380859375,27568.150390625,59400000
2020-12-28,26854.029296875,26664.599609375,26691.2890625,26854.029296875,50700000
2020-12-25,26716.609375,26638.279296875,26708.099609375,26656.609375,33400000
2020-12-24,26764.529296875,26605.259765625,26635.109375,26668.349609375,47900000
2020-12-23,26585.2109375,26414.740234375,26580.4296875,26524.7890625,56000000
2020-12-22,26639.990234375,26361.66015625,26559.330078125,26436.390625,58600000
2020-12-21,26905.669921875,26533.630859375,26834.099609375,26714.419921875,60700000
2020-12-18,26824.2890625,26707.30078125,26775.529296875,26763.390625,73800000
2020-12-17,26843.05078125,26676.279296875,26744.5,26806.669921875,61500000
2020-12-16,26874.98046875,26717.029296875,26835.58984375,26757.400390625,61300000
2020-12-15,26736.83984375,26605.5390625,26683.109375,26687.83984375,59300000
2020-12-14,26870.470703125,26648.689453125,26659.529296875,26732.439453125,60000000
2020-12-11,26819.41015625,26553.009765625,26732.849609375,26652.51953125,74900000
2020-12-10,26852.76953125,26639.98046875,26688.5,26756.240234375,69200000
2020-12-09,26826.779296875,26520.599609375,26526.33984375,26817.939453125,61800000
2020-12-08,26523.30078125,26327.080078125,26380.3203125,26467.080078125,55100000
2020-12-07,26894.25,26500.3203125,26894.25,26547.439453125,61600000
2020-12-04,26799.830078125,26646.080078125,26697.259765625,26751.240234375,61600000
2020-12-03,26868.08984375,26719.23046875,26740.30078125,26809.369140625,69500000
2020-12-02,26889.900390625,26695.279296875,26884.990234375,26800.98046875,80200000
2020-12-01,26852.16015625,26618.390625,26624.19921875,26787.5390625,73200000
2020-11-30,26834.19921875,26405.830078125,26830.099609375,26433.619140625,147700000
2020-11-27,26672.400390625,26419.05078125,26530.279296875,26644.7109375,86200000
2020-11-26,26560.029296875,26255.470703125,26255.470703125,26537.310546875,63500000
2020-11-25,26706.419921875,26258.349609375,26468.51953125,26296.859375,92500000
2020-11-24,26261.779296875,25901.44921875,25901.44921875,26165.58984375,81700000
2020-11-20,25555.369140625,25425.58984375,25486.830078125,25527.369140625,63400000
2020-11-19,25650.859375,25474.939453125,25628.73046875,25634.33984375,82000000
2020-11-18,25882.140625,25656.69921875,25860.55078125,25728.140625,69200000
2020-11-17,26057.30078125,25851.5390625,26043.44921875,26014.619140625,84800000
2020-11-16,25928.1796875,25640.2890625,25652.689453125,25906.9296875,84900000
2020-11-13,25456.1796875,25215.310546875,25405.640625,25385.869140625,77600000
2020-11-12,25587.9609375,25316.599609375,25439.349609375,25520.880859375,80500000
2020-11-11,25401.30078125,25145.66015625,25145.66015625,25349.599609375,102500000
2020-11-10,25279.939453125,24833.1796875,25087.30078125,24905.58984375,128200000
2020-11-09,24962.80078125,24541.279296875,24568.83984375,24839.83984375,67000000
2020-11-06,24389.0,24039.16015625,24076.220703125,24325.23046875,73200000
2020-11-05,24112.419921875,23756.779296875,23776.19921875,24105.279296875,78600000
2020-11-04,23801.880859375,23505.779296875,23619.580078125,23695.23046875,81600000
